"region_id","score","dimension","matrix","scen_year"
"BHI-024",0.728314300989007,"status","combined",2020
"BHI-025",0.728314300989007,"status","combined",2020
"BHI-026",0.986245880102335,"status","combined",2020
"BHI-027",1,"status","combined",2020
"BHI-028",1,"status","combined",2020
"BHI-029",0.974183371061754,"status","combined",2020
"BHI-030",0.974183371061754,"status","combined",2020
"BHI-031",0.974183371061754,"status","combined",2020
"BHI-032",0.943620864684104,"status","combined",2020
"BHI-033",0.943620864684104,"status","combined",2020
"BHI-034",0.943620864684104,"status","combined",2020
"BHI-035",1,"status","combined",2020
"BHI-036",1,"status","combined",2020
"BHI-037",1,"status","combined",2020
"BHI-038",1,"status","combined",2020
"BHI-039",1,"status","combined",2020
"BHI-040",1,"status","combined",2020
"BHI-041",1,"status","combined",2020
"BHI-042",1,"status","combined",2020
"BHI-003",NA,"status","combined",2020
"BHI-005",NA,"status","combined",2020
"BHI-006",NA,"status","combined",2020
"BHI-043",NA,"status","combined",2020
"BHI-007",-1,"trend","combined",2020
"BHI-008",-1,"trend","combined",2020
"BHI-009",1,"trend","combined",2020
"BHI-010",1,"trend","combined",2020
"BHI-011",0.026,"trend","combined",2020
"BHI-012",0.026,"trend","combined",2020
"BHI-013",0.026,"trend","combined",2020
"BHI-014",-1,"trend","combined",2020
"BHI-015",-1,"trend","combined",2020
"BHI-016",-1,"trend","combined",2020
"BHI-017",-1,"trend","combined",2020
"BHI-020",-0.534,"trend","combined",2020
"BHI-021",-0.534,"trend","combined",2020
"BHI-022",-0.534,"trend","combined",2020
"BHI-023",-0.534,"trend","combined",2020
"BHI-024",-0.534,"trend","combined",2020
"BHI-025",-0.534,"trend","combined",2020
"BHI-029",0.001,"trend","combined",2020
"BHI-030",0.001,"trend","combined",2020
"BHI-031",0.001,"trend","combined",2020
"BHI-032",-0.014,"trend","combined",2020
"BHI-033",-0.014,"trend","combined",2020
"BHI-034",-0.014,"trend","combined",2020
"BHI-037",-0.019,"trend","combined",2020
"BHI-038",-0.019,"trend","combined",2020
"BHI-041",-0.008,"trend","combined",2020
"BHI-042",-0.008,"trend","combined",2020
"BHI-001",NA,"trend","combined",2020
"BHI-002",NA,"trend","combined",2020
"BHI-003",NA,"trend","combined",2020
"BHI-005",NA,"trend","combined",2020
"BHI-006",NA,"trend","combined",2020
"BHI-018",NA,"trend","combined",2020
"BHI-019",NA,"trend","combined",2020
"BHI-026",NA,"trend","combined",2020
"BHI-027",NA,"trend","combined",2020
"BHI-028",NA,"trend","combined",2020
"BHI-035",NA,"trend","combined",2020
"BHI-036",NA,"trend","combined",2020
"BHI-039",NA,"trend","combined",2020
"BHI-040",NA,"trend","combined",2020
"BHI-043",NA,"trend","combined",2020
"BHI-001",1,"status","bio",2020
"BHI-002",1,"status","bio",2020
"BHI-001",1,"status","sed",2020
"BHI-002",1,"status","sed",2020
"BHI-007",0.329119481544412,"status","sed",2020
"BHI-008",0.329119481544412,"status","sed",2020
"BHI-009",0.744646875839062,"status","sed",2020
"BHI-010",0.744646875839062,"status","sed",2020
"BHI-011",1,"status","bio",2020
"BHI-012",1,"status","bio",2020
"BHI-013",1,"status","bio",2020
"BHI-011",0.737930185971967,"status","sed",2020
"BHI-012",0.737930185971967,"status","sed",2020
"BHI-013",0.737930185971967,"status","sed",2020
"BHI-014",1,"status","bio",2020
"BHI-015",1,"status","bio",2020
"BHI-016",1,"status","bio",2020
"BHI-017",1,"status","bio",2020
"BHI-014",0.497590380692473,"status","sed",2020
"BHI-015",0.497590380692473,"status","sed",2020
"BHI-016",0.497590380692473,"status","sed",2020
"BHI-017",0.497590380692473,"status","sed",2020
"BHI-018",0.191045964917012,"status","sed",2020
"BHI-019",0.191045964917012,"status","sed",2020
"BHI-020",1,"status","bio",2020
"BHI-021",1,"status","bio",2020
"BHI-022",1,"status","bio",2020
"BHI-023",1,"status","bio",2020
"BHI-024",1,"status","bio",2020
"BHI-025",1,"status","bio",2020
"BHI-020",0.456628601978014,"status","sed",2020
"BHI-021",0.456628601978014,"status","sed",2020
"BHI-022",0.456628601978014,"status","sed",2020
"BHI-023",0.456628601978014,"status","sed",2020
"BHI-024",0.456628601978014,"status","sed",2020
"BHI-025",0.456628601978014,"status","sed",2020
"BHI-026",1,"status","bio",2020
"BHI-026",0.97249176020467,"status","sed",2020
"BHI-027",1,"status","bio",2020
"BHI-028",1,"status","bio",2020
"BHI-027",1,"status","sed",2020
"BHI-028",1,"status","sed",2020
"BHI-029",1,"status","bio",2020
"BHI-030",1,"status","bio",2020
"BHI-031",1,"status","bio",2020
"BHI-029",0.948366742123509,"status","sed",2020
"BHI-030",0.948366742123509,"status","sed",2020
"BHI-031",0.948366742123509,"status","sed",2020
"BHI-032",1,"status","bio",2020
"BHI-033",1,"status","bio",2020
"BHI-034",1,"status","bio",2020
"BHI-032",0.887241729368207,"status","sed",2020
"BHI-033",0.887241729368207,"status","sed",2020
"BHI-034",0.887241729368207,"status","sed",2020
"BHI-035",1,"status","bio",2020
"BHI-036",1,"status","bio",2020
"BHI-035",1,"status","sed",2020
"BHI-036",1,"status","sed",2020
"BHI-037",1,"status","bio",2020
"BHI-038",1,"status","bio",2020
"BHI-037",1,"status","sed",2020
"BHI-038",1,"status","sed",2020
"BHI-039",1,"status","bio",2020
"BHI-040",1,"status","bio",2020
"BHI-041",1,"status","bio",2020
"BHI-042",1,"status","bio",2020
"BHI-041",1,"status","sed",2020
"BHI-042",1,"status","sed",2020
"BHI-003",NA,"status","bio",2020
"BHI-003",NA,"status","sed",2020
"BHI-005",NA,"status","bio",2020
"BHI-005",NA,"status","sed",2020
"BHI-006",NA,"status","bio",2020
"BHI-006",NA,"status","sed",2020
"BHI-007",NA,"status","bio",2020
"BHI-008",NA,"status","bio",2020
"BHI-009",NA,"status","bio",2020
"BHI-010",NA,"status","bio",2020
"BHI-018",NA,"status","bio",2020
"BHI-019",NA,"status","bio",2020
"BHI-039",NA,"status","sed",2020
"BHI-040",NA,"status","sed",2020
"BHI-043",NA,"status","bio",2020
"BHI-043",NA,"status","sed",2020
"BHI-007",-13.8375950892589,"trend","sed",2020
"BHI-008",-13.8375950892589,"trend","sed",2020
"BHI-009",4.63807753462635,"trend","sed",2020
"BHI-010",4.63807753462635,"trend","sed",2020
"BHI-011",0.0257072064393946,"trend","bio",2020
"BHI-012",0.0257072064393946,"trend","bio",2020
"BHI-013",0.0257072064393946,"trend","bio",2020
"BHI-014",0.0360585553848741,"trend","bio",2020
"BHI-015",0.0360585553848741,"trend","bio",2020
"BHI-016",0.0360585553848741,"trend","bio",2020
"BHI-017",0.0360585553848741,"trend","bio",2020
"BHI-014",-7.93472592858281,"trend","sed",2020
"BHI-015",-7.93472592858281,"trend","sed",2020
"BHI-016",-7.93472592858281,"trend","sed",2020
"BHI-017",-7.93472592858281,"trend","sed",2020
"BHI-020",0.016736141414141,"trend","bio",2020
"BHI-021",0.016736141414141,"trend","bio",2020
"BHI-022",0.016736141414141,"trend","bio",2020
"BHI-023",0.016736141414141,"trend","bio",2020
"BHI-024",0.016736141414141,"trend","bio",2020
"BHI-025",0.016736141414141,"trend","bio",2020
"BHI-020",-1.08562115898408,"trend","sed",2020
"BHI-021",-1.08562115898408,"trend","sed",2020
"BHI-022",-1.08562115898408,"trend","sed",2020
"BHI-023",-1.08562115898408,"trend","sed",2020
"BHI-024",-1.08562115898408,"trend","sed",2020
"BHI-025",-1.08562115898408,"trend","sed",2020
"BHI-029",0.000679008150094407,"trend","bio",2020
"BHI-030",0.000679008150094407,"trend","bio",2020
"BHI-031",0.000679008150094407,"trend","bio",2020
"BHI-032",-0.0139673134976291,"trend","bio",2020
"BHI-033",-0.0139673134976291,"trend","bio",2020
"BHI-034",-0.0139673134976291,"trend","bio",2020
"BHI-037",-0.0185166718733878,"trend","bio",2020
"BHI-038",-0.0185166718733878,"trend","bio",2020
"BHI-041",-0.0078880961630679,"trend","bio",2020
"BHI-042",-0.0078880961630679,"trend","bio",2020
"BHI-001",NA,"trend","bio",2020
"BHI-001",NA,"trend","sed",2020
"BHI-002",NA,"trend","bio",2020
"BHI-002",NA,"trend","sed",2020
"BHI-003",NA,"trend","bio",2020
"BHI-003",NA,"trend","sed",2020
"BHI-005",NA,"trend","bio",2020
"BHI-005",NA,"trend","sed",2020
"BHI-006",NA,"trend","bio",2020
"BHI-006",NA,"trend","sed",2020
"BHI-007",NA,"trend","bio",2020
"BHI-008",NA,"trend","bio",2020
"BHI-009",NA,"trend","bio",2020
"BHI-010",NA,"trend","bio",2020
"BHI-011",NA,"trend","sed",2020
"BHI-012",NA,"trend","sed",2020
"BHI-013",NA,"trend","sed",2020
"BHI-018",NA,"trend","bio",2020
"BHI-018",NA,"trend","sed",2020
"BHI-019",NA,"trend","bio",2020
"BHI-019",NA,"trend","sed",2020
"BHI-026",NA,"trend","bio",2020
"BHI-026",NA,"trend","sed",2020
"BHI-027",NA,"trend","bio",2020
"BHI-027",NA,"trend","sed",2020
"BHI-028",NA,"trend","bio",2020
"BHI-028",NA,"trend","sed",2020
"BHI-029",NA,"trend","sed",2020
"BHI-030",NA,"trend","sed",2020
"BHI-031",NA,"trend","sed",2020
"BHI-032",NA,"trend","sed",2020
"BHI-033",NA,"trend","sed",2020
"BHI-034",NA,"trend","sed",2020
"BHI-035",NA,"trend","bio",2020
"BHI-035",NA,"trend","sed",2020
"BHI-036",NA,"trend","bio",2020
"BHI-036",NA,"trend","sed",2020
"BHI-037",NA,"trend","sed",2020
"BHI-038",NA,"trend","sed",2020
"BHI-039",NA,"trend","bio",2020
"BHI-039",NA,"trend","sed",2020
"BHI-040",NA,"trend","bio",2020
"BHI-040",NA,"trend","sed",2020
"BHI-041",NA,"trend","sed",2020
"BHI-042",NA,"trend","sed",2020
"BHI-043",NA,"trend","bio",2020
"BHI-043",NA,"trend","sed",2020
"region_id","score","dimension","matrix","scen_year"
"BHI-001",1,"status","combined",2020
"BHI-002",1,"status","combined",2020
"BHI-007",0.329119481544412,"status","combined",2020
"BHI-008",0.329119481544412,"status","combined",2020
"BHI-009",0.744646875839062,"status","combined",2020
"BHI-010",0.744646875839062,"status","combined",2020
"BHI-011",0.868965092985984,"status","combined",2020
"BHI-012",0.868965092985984,"status","combined",2020
"BHI-013",0.868965092985984,"status","combined",2020
"BHI-014",0.748795190346237,"status","combined",2020
"BHI-015",0.748795190346237,"status","combined",2020
"BHI-016",0.748795190346237,"status","combined",2020
"BHI-017",0.748795190346237,"status","combined",2020
"BHI-018",0.191045964917012,"status","combined",2020
"BHI-019",0.191045964917012,"status","combined",2020
"BHI-020",0.728314300989007,"status","combined",2020
"BHI-021",0.728314300989007,"status","combined",2020
"BHI-022",0.728314300989007,"status","combined",2020
"BHI-023",0.728314300989007,"status","combined",2020
"BHI-024",0.728314300989007,"status","combined",2020
"BHI-025",0.728314300989007,"status","combined",2020
"BHI-026",0.986245880102335,"status","combined",2020
"BHI-027",1,"status","combined",2020
"BHI-028",1,"status","combined",2020
"BHI-029",0.974183371061754,"status","combined",2020
"BHI-030",0.974183371061754,"status","combined",2020
"BHI-031",0.974183371061754,"status","combined",2020
"BHI-032",0.943620864684104,"status","combined",2020
"BHI-033",0.943620864684104,"status","combined",2020
"BHI-034",0.943620864684104,"status","combined",2020
"BHI-035",1,"status","combined",2020
"BHI-036",1,"status","combined",2020
"BHI-037",1,"status","combined",2020
"BHI-038",1,"status","combined",2020
"BHI-039",1,"status","combined",2020
"BHI-040",1,"status","combined",2020
"BHI-041",1,"status","combined",2020
"BHI-042",1,"status","combined",2020
"BHI-003",NA,"status","combined",2020
"BHI-005",NA,"status","combined",2020
"BHI-006",NA,"status","combined",2020
"BHI-043",NA,"status","combined",2020
"BHI-007",-1,"trend","combined",2020
"BHI-008",-1,"trend","combined",2020
"BHI-009",1,"trend","combined",2020
"BHI-010",1,"trend","combined",2020
"BHI-011",0.026,"trend","combined",2020
"BHI-012",0.026,"trend","combined",2020
"BHI-013",0.026,"trend","combined",2020
"BHI-014",-1,"trend","combined",2020
"BHI-015",-1,"trend","combined",2020
"BHI-016",-1,"trend","combined",2020
"BHI-017",-1,"trend","combined",2020
"BHI-020",-0.534,"trend","combined",2020
"BHI-021",-0.534,"trend","combined",2020
"BHI-022",-0.534,"trend","combined",2020
"BHI-023",-0.534,"trend","combined",2020
"BHI-024",-0.534,"trend","combined",2020
"BHI-025",-0.534,"trend","combined",2020
"BHI-029",0.001,"trend","combined",2020
"BHI-030",0.001,"trend","combined",2020
"BHI-031",0.001,"trend","combined",2020
"BHI-032",-0.014,"trend","combined",2020
"BHI-033",-0.014,"trend","combined",2020
"BHI-034",-0.014,"trend","combined",2020
"BHI-037",-0.019,"trend","combined",2020
"BHI-038",-0.019,"trend","combined",2020
"BHI-041",-0.008,"trend","combined",2020
"BHI-042",-0.008,"trend","combined",2020
"BHI-001",NA,"trend","combined",2020
"BHI-002",NA,"trend","combined",2020
"BHI-003",NA,"trend","combined",2020
"BHI-005",NA,"trend","combined",2020
"BHI-006",NA,"trend","combined",2020
"BHI-018",NA,"trend","combined",2020
"BHI-019",NA,"trend","combined",2020
"BHI-026",NA,"trend","combined",2020
"BHI-027",NA,"trend","combined",2020
"BHI-028",NA,"trend","combined",2020
"BHI-035",NA,"trend","combined",2020
"BHI-036",NA,"trend","combined",2020
"BHI-039",NA,"trend","combined",2020
"BHI-040",NA,"trend","combined",2020
"BHI-043",NA,"trend","combined",2020
"BHI-001",1,"status","bio",2020
"BHI-002",1,"status","bio",2020
"BHI-001",1,"status","sed",2020
"BHI-002",1,"status","sed",2020
"BHI-007",0.329119481544412,"status","sed",2020
"BHI-008",0.329119481544412,"status","sed",2020
"BHI-009",0.744646875839062,"status","sed",2020
"BHI-010",0.744646875839062,"status","sed",2020
"BHI-011",1,"status","bio",2020
"BHI-012",1,"status","bio",2020
"BHI-013",1,"status","bio",2020
"BHI-011",0.737930185971967,"status","sed",2020
"BHI-012",0.737930185971967,"status","sed",2020
"BHI-013",0.737930185971967,"status","sed",2020
"BHI-014",1,"status","bio",2020
"BHI-015",1,"status","bio",2020
"BHI-016",1,"status","bio",2020
"BHI-017",1,"status","bio",2020
"BHI-014",0.497590380692473,"status","sed",2020
"BHI-015",0.497590380692473,"status","sed",2020
"BHI-016",0.497590380692473,"status","sed",2020
"BHI-017",0.497590380692473,"status","sed",2020
"BHI-018",0.191045964917012,"status","sed",2020
"BHI-019",0.191045964917012,"status","sed",2020
"BHI-020",1,"status","bio",2020
"BHI-021",1,"status","bio",2020
"BHI-022",1,"status","bio",2020
"BHI-023",1,"status","bio",2020
"BHI-024",1,"status","bio",2020
"BHI-025",1,"status","bio",2020
"BHI-020",0.456628601978014,"status","sed",2020
"BHI-021",0.456628601978014,"status","sed",2020
"BHI-022",0.456628601978014,"status","sed",2020
"BHI-023",0.456628601978014,"status","sed",2020
"BHI-024",0.456628601978014,"status","sed",2020
"BHI-025",0.456628601978014,"status","sed",2020
"BHI-026",1,"status","bio",2020
"BHI-026",0.97249176020467,"status","sed",2020
"BHI-027",1,"status","bio",2020
"BHI-028",1,"status","bio",2020
"BHI-027",1,"status","sed",2020
"BHI-028",1,"status","sed",2020
"BHI-029",1,"status","bio",2020
"BHI-030",1,"status","bio",2020
"BHI-031",1,"status","bio",2020
"BHI-029",0.948366742123509,"status","sed",2020
"BHI-030",0.948366742123509,"status","sed",2020
"BHI-031",0.948366742123509,"status","sed",2020
"BHI-032",1,"status","bio",2020
"BHI-033",1,"status","bio",2020
"BHI-034",1,"status","bio",2020
"BHI-032",0.887241729368207,"status","sed",2020
"BHI-033",0.887241729368207,"status","sed",2020
"BHI-034",0.887241729368207,"status","sed",2020
"BHI-035",1,"status","bio",2020
"BHI-036",1,"status","bio",2020
"BHI-035",1,"status","sed",2020
"BHI-036",1,"status","sed",2020
"BHI-037",1,"status","bio",2020
"BHI-038",1,"status","bio",2020
"BHI-037",1,"status","sed",2020
"BHI-038",1,"status","sed",2020
"BHI-039",1,"status","bio",2020
"BHI-040",1,"status","bio",2020
"BHI-041",1,"status","bio",2020
"BHI-042",1,"status","bio",2020
"BHI-041",1,"status","sed",2020
"BHI-042",1,"status","sed",2020
"BHI-003",NA,"status","bio",2020
"BHI-003",NA,"status","sed",2020
"BHI-005",NA,"status","bio",2020
"BHI-005",NA,"status","sed",2020
"BHI-006",NA,"status","bio",2020
"BHI-006",NA,"status","sed",2020
"BHI-007",NA,"status","bio",2020
"BHI-008",NA,"status","bio",2020
"BHI-009",NA,"status","bio",2020
"BHI-010",NA,"status","bio",2020
"BHI-018",NA,"status","bio",2020
"BHI-019",NA,"status","bio",2020
"BHI-039",NA,"status","sed",2020
"BHI-040",NA,"status","sed",2020
"BHI-043",NA,"status","bio",2020
"BHI-043",NA,"status","sed",2020
"BHI-007",-13.8375950892589,"trend","sed",2020
"BHI-008",-13.8375950892589,"trend","sed",2020
"BHI-009",4.63807753462635,"trend","sed",2020
"BHI-010",4.63807753462635,"trend","sed",2020
"BHI-011",0.0257072064393946,"trend","bio",2020
"BHI-012",0.0257072064393946,"trend","bio",2020
"BHI-013",0.0257072064393946,"trend","bio",2020
"BHI-014",0.0360585553848741,"trend","bio",2020
"BHI-015",0.0360585553848741,"trend","bio",2020
"BHI-016",0.0360585553848741,"trend","bio",2020
"BHI-017",0.0360585553848741,"trend","bio",2020
"BHI-014",-7.93472592858281,"trend","sed",2020
"BHI-015",-7.93472592858281,"trend","sed",2020
"BHI-016",-7.93472592858281,"trend","sed",2020
"BHI-017",-7.93472592858281,"trend","sed",2020
"BHI-020",0.016736141414141,"trend","bio",2020
"BHI-021",0.016736141414141,"trend","bio",2020
"BHI-022",0.016736141414141,"trend","bio",2020
"BHI-023",0.016736141414141,"trend","bio",2020
"BHI-024",0.016736141414141,"trend","bio",2020
"BHI-025",0.016736141414141,"trend","bio",2020
"BHI-020",-1.08562115898408,"trend","sed",2020
"BHI-021",-1.08562115898408,"trend","sed",2020
"BHI-022",-1.08562115898408,"trend","sed",2020
"BHI-023",-1.08562115898408,"trend","sed",2020
"BHI-024",-1.08562115898408,"trend","sed",2020
"BHI-025",-1.08562115898408,"trend","sed",2020
"BHI-029",0.000679008150094407,"trend","bio",2020
"BHI-030",0.000679008150094407,"trend","bio",2020
"BHI-031",0.000679008150094407,"trend","bio",2020
"BHI-032",-0.0139673134976291,"trend","bio",2020
"BHI-033",-0.0139673134976291,"trend","bio",2020
"BHI-034",-0.0139673134976291,"trend","bio",2020
"BHI-037",-0.0185166718733878,"trend","bio",2020
"BHI-038",-0.0185166718733878,"trend","bio",2020
"BHI-041",-0.0078880961630679,"trend","bio",2020
"BHI-042",-0.0078880961630679,"trend","bio",2020
"BHI-001",NA,"trend","bio",2020
"BHI-001",NA,"trend","sed",2020
"BHI-002",NA,"trend","bio",2020
"BHI-002",NA,"trend","sed",2020
"BHI-003",NA,"trend","bio",2020
"BHI-003",NA,"trend","sed",2020
"BHI-005",NA,"trend","bio",2020
"BHI-005",NA,"trend","sed",2020
"BHI-006",NA,"trend","bio",2020
"BHI-006",NA,"trend","sed",2020
"BHI-007",NA,"trend","bio",2020
"BHI-008",NA,"trend","bio",2020
"BHI-009",NA,"trend","bio",2020
"BHI-010",NA,"trend","bio",2020
"BHI-011",NA,"trend","sed",2020
"BHI-012",NA,"trend","sed",2020
"BHI-013",NA,"trend","sed",2020
"BHI-018",NA,"trend","bio",2020
"BHI-018",NA,"trend","sed",2020
"BHI-019",NA,"trend","bio",2020
"BHI-019",NA,"trend","sed",2020
"BHI-026",NA,"trend","bio",2020
"BHI-026",NA,"trend","sed",2020
"BHI-027",NA,"trend","bio",2020
"BHI-027",NA,"trend","sed",2020
"BHI-028",NA,"trend","bio",2020
"BHI-028",NA,"trend","sed",2020
"BHI-029",NA,"trend","sed",2020
"BHI-030",NA,"trend","sed",2020
"BHI-031",NA,"trend","sed",2020
"BHI-032",NA,"trend","sed",2020
"BHI-033",NA,"trend","sed",2020
"BHI-034",NA,"trend","sed",2020
"BHI-035",NA,"trend","bio",2020
"BHI-035",NA,"trend","sed",2020
"BHI-036",NA,"trend","bio",2020
"BHI-036",NA,"trend","sed",2020
"BHI-037",NA,"trend","sed",2020
"BHI-038",NA,"trend","sed",2020
"BHI-039",NA,"trend","bio",2020
"BHI-039",NA,"trend","sed",2020
"BHI-040",NA,"trend","bio",2020
"BHI-040",NA,"trend","sed",2020
"BHI-041",NA,"trend","sed",2020
"BHI-042",NA,"trend","sed",2020
"BHI-043",NA,"trend","bio",2020
"BHI-043",NA,"trend","sed",2020
"region_id","score","dimension","matrix","scen_year"
"BHI-001",1,"status","combined",2020
"BHI-002",1,"status","combined",2020
"BHI-007",0.329119481544412,"status","combined",2020
"BHI-008",0.329119481544412,"status","combined",2020
"BHI-009",0.744646875839062,"status","combined",2020
"BHI-010",0.744646875839062,"status","combined",2020
"BHI-011",0.868965092985984,"status","combined",2020
"BHI-012",0.868965092985984,"status","combined",2020
"BHI-013",0.868965092985984,"status","combined",2020
"BHI-014",0.748795190346237,"status","combined",2020
"BHI-015",0.748795190346237,"status","combined",2020
"BHI-016",0.748795190346237,"status","combined",2020
"BHI-017",0.748795190346237,"status","combined",2020
"BHI-018",0.191045964917012,"status","combined",2020
"BHI-019",0.191045964917012,"status","combined",2020
"BHI-020",0.728314300989007,"status","combined",2020
"BHI-021",0.728314300989007,"status","combined",2020
"BHI-022",0.728314300989007,"status","combined",2020
"BHI-023",0.728314300989007,"status","combined",2020
"BHI-024",0.728314300989007,"status","combined",2020
"BHI-025",0.728314300989007,"status","combined",2020
"BHI-026",0.986245880102335,"status","combined",2020
"BHI-027",1,"status","combined",2020
"BHI-028",1,"status","combined",2020
"BHI-029",0.974183371061754,"status","combined",2020
"BHI-030",0.974183371061754,"status","combined",2020
"BHI-031",0.974183371061754,"status","combined",2020
"BHI-032",0.943620864684104,"status","combined",2020
"BHI-033",0.943620864684104,"status","combined",2020
"BHI-034",0.943620864684104,"status","combined",2020
"BHI-035",1,"status","combined",2020
"BHI-036",1,"status","combined",2020
"BHI-037",1,"status","combined",2020
"BHI-038",1,"status","combined",2020
"BHI-039",1,"status","combined",2020
"BHI-040",1,"status","combined",2020
"BHI-041",1,"status","combined",2020
"BHI-042",1,"status","combined",2020
"BHI-003",NA,"status","combined",2020
"BHI-005",NA,"status","combined",2020
"BHI-006",NA,"status","combined",2020
"BHI-043",NA,"status","combined",2020
"BHI-007",-1,"trend","combined",2020
"BHI-008",-1,"trend","combined",2020
"BHI-009",1,"trend","combined",2020
"BHI-010",1,"trend","combined",2020
"BHI-011",0.026,"trend","combined",2020
"BHI-012",0.026,"trend","combined",2020
"BHI-013",0.026,"trend","combined",2020
"BHI-014",-1,"trend","combined",2020
"BHI-015",-1,"trend","combined",2020
"BHI-016",-1,"trend","combined",2020
"BHI-017",-1,"trend","combined",2020
"BHI-020",-0.534,"trend","combined",2020
"BHI-021",-0.534,"trend","combined",2020
"BHI-022",-0.534,"trend","combined",2020
"BHI-023",-0.534,"trend","combined",2020
"BHI-024",-0.534,"trend","combined",2020
"BHI-025",-0.534,"trend","combined",2020
"BHI-029",0.001,"trend","combined",2020
"BHI-030",0.001,"trend","combined",2020
"BHI-031",0.001,"trend","combined",2020
"BHI-032",-0.014,"trend","combined",2020
"BHI-033",-0.014,"trend","combined",2020
"BHI-034",-0.014,"trend","combined",2020
"BHI-037",-0.019,"trend","combined",2020
"BHI-038",-0.019,"trend","combined",2020
"BHI-041",-0.008,"trend","combined",2020
"BHI-042",-0.008,"trend","combined",2020
"BHI-001",NA,"trend","combined",2020
"BHI-002",NA,"trend","combined",2020
"BHI-003",NA,"trend","combined",2020
"BHI-005",NA,"trend","combined",2020
"BHI-006",NA,"trend","combined",2020
"BHI-018",NA,"trend","combined",2020
"BHI-019",NA,"trend","combined",2020
"BHI-026",NA,"trend","combined",2020
"BHI-027",NA,"trend","combined",2020
"BHI-028",NA,"trend","combined",2020
"BHI-035",NA,"trend","combined",2020
"BHI-036",NA,"trend","combined",2020
"BHI-039",NA,"trend","combined",2020
"BHI-040",NA,"trend","combined",2020
"BHI-043",NA,"trend","combined",2020
"BHI-001",1,"status","bio",2020
"BHI-002",1,"status","bio",2020
"BHI-001",1,"status","sed",2020
"BHI-002",1,"status","sed",2020
"BHI-007",0.329119481544412,"status","sed",2020
"BHI-008",0.329119481544412,"status","sed",2020
"BHI-009",0.744646875839062,"status","sed",2020
"BHI-010",0.744646875839062,"status","sed",2020
"BHI-011",1,"status","bio",2020
"BHI-012",1,"status","bio",2020
"BHI-013",1,"status","bio",2020
"BHI-011",0.737930185971967,"status","sed",2020
"BHI-012",0.737930185971967,"status","sed",2020
"BHI-013",0.737930185971967,"status","sed",2020
"BHI-014",1,"status","bio",2020
"BHI-015",1,"status","bio",2020
"BHI-016",1,"status","bio",2020
"BHI-017",1,"status","bio",2020
"BHI-014",0.497590380692473,"status","sed",2020
"BHI-015",0.497590380692473,"status","sed",2020
"BHI-016",0.497590380692473,"status","sed",2020
"BHI-017",0.497590380692473,"status","sed",2020
"BHI-018",0.191045964917012,"status","sed",2020
"BHI-019",0.191045964917012,"status","sed",2020
"BHI-020",1,"status","bio",2020
"BHI-021",1,"status","bio",2020
"BHI-022",1,"status","bio",2020
"BHI-023",1,"status","bio",2020
"BHI-024",1,"status","bio",2020
"BHI-025",1,"status","bio",2020
"BHI-020",0.456628601978014,"status","sed",2020
"BHI-021",0.456628601978014,"status","sed",2020
"BHI-022",0.456628601978014,"status","sed",2020
"BHI-023",0.456628601978014,"status","sed",2020
"BHI-024",0.456628601978014,"status","sed",2020
"BHI-025",0.456628601978014,"status","sed",2020
"BHI-026",1,"status","bio",2020
"BHI-026",0.97249176020467,"status","sed",2020
"BHI-027",1,"status","bio",2020
"BHI-028",1,"status","bio",2020
"BHI-027",1,"status","sed",2020
"BHI-028",1,"status","sed",2020
"BHI-029",1,"status","bio",2020
"BHI-030",1,"status","bio",2020
"BHI-031",1,"status","bio",2020
"BHI-029",0.948366742123509,"status","sed",2020
"BHI-030",0.948366742123509,"status","sed",2020
"BHI-031",0.948366742123509,"status","sed",2020
"BHI-032",1,"status","bio",2020
"BHI-033",1,"status","bio",2020
"BHI-034",1,"status","bio",2020
"BHI-032",0.887241729368207,"status","sed",2020
"BHI-033",0.887241729368207,"status","sed",2020
"BHI-034",0.887241729368207,"status","sed",2020
"BHI-035",1,"status","bio",2020
"BHI-036",1,"status","bio",2020
"BHI-035",1,"status","sed",2020
"BHI-036",1,"status","sed",2020
"BHI-037",1,"status","bio",2020
"BHI-038",1,"status","bio",2020
"BHI-037",1,"status","sed",2020
"BHI-038",1,"status","sed",2020
"BHI-039",1,"status","bio",2020
"BHI-040",1,"status","bio",2020
"BHI-041",1,"status","bio",2020
"BHI-042",1,"status","bio",2020
"BHI-041",1,"status","sed",2020
"BHI-042",1,"status","sed",2020
"BHI-003",NA,"status","bio",2020
"BHI-003",NA,"status","sed",2020
"BHI-005",NA,"status","bio",2020
"BHI-005",NA,"status","sed",2020
"BHI-006",NA,"status","bio",2020
"BHI-006",NA,"status","sed",2020
"BHI-007",NA,"status","bio",2020
"BHI-008",NA,"status","bio",2020
"BHI-009",NA,"status","bio",2020
"BHI-010",NA,"status","bio",2020
"BHI-018",NA,"status","bio",2020
"BHI-019",NA,"status","bio",2020
"BHI-039",NA,"status","sed",2020
"BHI-040",NA,"status","sed",2020
"BHI-043",NA,"status","bio",2020
"BHI-043",NA,"status","sed",2020
"BHI-007",-13.8375950892589,"trend","sed",2020
"BHI-008",-13.8375950892589,"trend","sed",2020
"BHI-009",4.63807753462635,"trend","sed",2020
"BHI-010",4.63807753462635,"trend","sed",2020
"BHI-011",0.0257072064393946,"trend","bio",2020
"BHI-012",0.0257072064393946,"trend","bio",2020
